lhs,rel,rhs
ajax,is-a,standard
ajax,is-a,tool
ajax,is-used-in-field,mobile
ajax,is-used-in-field,web-development
ajax,provides-functionality,dynamic
ajax,provides-functionality,web-page
ajax,works-with,html
ajax,works-with,javascript
ajax,works-with,json
ajax,works-with,xml
algolia,is-a,api
algolia,is-a,saas
algolia,is-a,search-engine
algolia,is-used-in-field,mobile
algolia,is-used-in-field,web-development
algolia,provides-functionality,information-retrieval
algolia,provides-functionality,search
algolia,works-with,cpp
amphp,is-a,framework
amphp,is-used-in-field,web-development
amphp,provides-functionality,concurrency
amphp,provides-functionality,event-driven
amphp,works-with,php
angular,is-a,framework
angular,is-used-in-field,desktop
angular,is-used-in-field,mobile
angular,is-used-in-field,web-development
angular,provides-functionality,frontend
angular,works-with,javascript
animation,is-used-in-field,frontend
aspnet,is-a,framework
aspnet,is-used-in-field,web-development
aspnet,provides-functionality,backend
aspnet,provides-functionality,frontend
aspnet,provides-functionality,website
aspnet,works-with,css
aspnet,works-with,html
aspnet,works-with,javascript
atom,works-with,css
atom,works-with,html
aurelia,is-a,framework
aurelia,is-used-in-field,desktop
aurelia,is-used-in-field,mobile
aurelia,is-used-in-field,web-development
aurelia,provides-functionality,component-based
aurelia,provides-functionality,frontend
aurelia,works-with,javascript
aurelia,works-with,typescript
auth0,is-a,service
auth0,is-used-in-field,mobile
auth0,is-used-in-field,web-development
auth0,provides-functionality,authentication
auth0,provides-functionality,security
avalonia,provides-functionality,frontend
babel,works-with,react
backbonejs,has-license,mit-license
backbonejs,has-property,lightweight
backbonejs,has-property,synchronized
backbonejs,is-a,library
backbonejs,is-based-on,mvc
backbonejs,is-used-in-field,mobile
backbonejs,is-used-in-field,web-development
backbonejs,provides-functionality,frontend
backbonejs,provides-functionality,single-page-webapp
backbonejs,works-with,javascript
backbonejs,works-with,react
backbonejs,works-with,rest
bootstrap,is-a,framework
bootstrap,is-used-in-field,mobile
bootstrap,is-used-in-field,web-development
bootstrap,provides-functionality,frontend
bootstrap,works-with,css
bootstrap,works-with,html
bootstrap,works-with,javascript
clojurescript,provides-functionality,frontend
contentful,is-a,cms
contentful,is-used-in-field,mobile
contentful,is-used-in-field,web-development
css,is-a,style-sheet-language
css,is-used-in-field,web-development
css,provides-functionality,frontend
css,works-with,html
django,is-a,framework
django,is-used-in-field,web-development
django,provides-functionality,backend
django,works-with,python
dle,is-a,cms
dle,is-used-in-field,web-development
effector,is-a,state-manager
effector,is-used-in-field,mobile
effector,is-used-in-field,web-development
effector,provides-functionality,ui-ux
effector,works-with,javascript
electron,provides-functionality,frontend
electron,works-with,css
electron,works-with,html
ember,is-a,framework
ember,is-used-in-field,desktop
ember,is-used-in-field,mobile
ember,is-used-in-field,web-development
ember,provides-functionality,frontend
ember,provides-functionality,microservice
ember,works-with,javascript
express,has-license,mit-license
express,is-a,framework
express,is-used-in-field,backend
express,is-used-in-field,mobile
express,is-used-in-field,web-development
express,provides-functionality,backend
express,works-with,javascript
express,works-with,nodejs
fastify,is-a,framework
fastify,is-used-in-field,web-development
fastify,provides-functionality,backend
fastify,works-with,javascript
fastify,works-with,nodejs
firebase,is-a,platform
firebase,is-used-in-field,mobile
firebase,is-used-in-field,web-development
firebase,provided-by,google
firebase,provides-functionality,frontend
firebase,provides-functionality,software-development
firefox-extension,works-with,css
firefox-extension,works-with,html
flask,is-a,framework
flask,is-used-in-field,web-development
flask,provides-functionality,backend
flask,works-with,python
flutter,has-license,bsd-license
flutter,is-a,sdk
flutter,is-used-in-field,mobile
flutter,is-used-in-field,web-development
flutter,provided-by,google
flutter,provides-functionality,ui-ux
flutter,works-with,android
flutter,works-with,cpp
flutter,works-with,ios
frontend,is-used-in-field,web-development
frontend,provides-functionality,ui-ux
frontend,provides-functionality,visualization
frontend,provides-functionality,web-development
frontend,works-with,css
frontend,works-with,html
frontend,works-with,javascript
gamemaker,provides-functionality,html
gatsby,has-property,open-source
gatsby,is-a,framework
gatsby,is-based-on,react
gatsby,is-focused-on,speed
gatsby,is-used-in-field,frontend
gatsby,is-used-in-field,mobile
gatsby,is-used-in-field,web-development
gatsby,provides-functionality,site-generation
gatsby,provides-functionality,website
gatsby,works-with,cms
gatsby,works-with,javascript
gin,is-a,framework
gin,is-based-on,http
gin,is-focused-on,performance
gin,is-focused-on,speed
gin,is-used-in-field,web-development
gin,provides-functionality,backend
gin,works-with,go
github-api,works-with,graphql
godot,provides-functionality,html
google,provides-product,firebase
google,provides-product,flutter
graphql,has-property,open-source
graphql,is-a,query-language
